API명칭,API ID,EPIC,METHOD,SUB-EPIC,URL,개발 상황,권한,사람,설명,작성완료
내 프로필 수정,,마이페이지,PATCH,프로필,/api/users/me,연동 필요,회원,이태연,"프로필 이미지, 비밀번호 등 내 정보 수정",Yes
수강 리뷰 작성,,커뮤니티,POST,리뷰,/api/courses/{courseId}/reviews,연동 필요,수강생,강현 유,수강 완료 강의에 대한 별점/리뷰 등록,Yes
강의 등록,,강의,POST,강의,/api/courses,연동 필요,강사,종준 박,"새 강의 등록 (강의명, 과목, 설명, 커리큘럼, 가격 등)",Yes
리뷰 목록 조회,,커뮤니티,GET,리뷰,/api/courses/{courseId}/reviews,연동 필요,회원,강현 유,강의별 리뷰 조회(본인 글 최상단 다중 정렬),Yes
내 수강 강의 목록 조회,,마이페이지,GET,내강의,/api/users/me/courses,연동 필요,회원,이태연,"본인 수강 중 강의 목록과 진도율, 이어보기 정보 조회",Yes
공개/비공개 전환,,강의,PATCH,강의,/api/courses/{courseId}/status,연동 필요,"강사, 관리자",종준 박,"강의 공개(PUBLISHED) / 비공개(DRAFT) 상태 전환 - 강사(본인 강의), 관리자(전체 강의)",No
관리자 신고 목록,,신고,GET,관리자,/api/reports,연동 필요,관리자,강현 유,5회 이상 누적 신고 콘텐츠 목록 조회,Yes
장바구니 항목 삭제,,결제/주문/구독,DELETE,장바구니,/api/cart/{cartItemId},연동 필요,회원,종준 박,장바구니 특정 항목 삭제,Yes
"커뮤니티 글 작성(자유, 질문)",,커뮤니티,POST,게시글,/api/posts,연동 필요,회원,강현 유,"자유/질문 게시판 글 작성(과목 필수, 강의 코드 선택)",Yes
댓글 삭제,,커뮤니티,DELETE,댓글,/api/comments/{commentId},연동 필요,회원,강현 유,본인 댓글 삭제(대댓글 존재시 내용만 마스킹),Yes
내 결제 내역 조회,,마이페이지,GET,결제,/api/payments/me,연동 필요,회원,이태연,본인의 전체 결제 내역 조회,Yes
신고 상태 처리,,신고,PATCH,관리자,/api/reports/{reportId}/action,연동 필요,관리자,강현 유,관리자의 신고 삭제/반려 처리,Yes
구독 취소,,결제/주문/구독,DELETE,구독,/api/subscriptions/{subscriptionId},연동 필요,회원,종준 박,구독 취소 (만료일까지 서비스 유지),Yes
내 활동 조회,,마이페이지,GET,활동,/api/users/me/activities,연동 필요,회원,이태연,"본인이 작성한 리뷰, 게시글, 댓글 목록 조회",Yes
다중 파일 업로드,,공통,POST,파일,/api/files/upload,연동 필요,회원,강현 유,"게시글, 댓글용 이미지 업로드 및 url 변환",Yes
전체 공지사항 작성,,공지/알림,POST,공지사항,/api/notices,연동 필요,관리자,강현 유,전체 공지 등록,Yes
일별 순공시간 조회,,순공시간,GET,통계,/api/study-timers/stats/daily,연동 필요,"수강생, 회원",이태연,특정 기간의 일별 순공시간 합계를 조회,Yes
강의 목록 조회,,강의,GET,강의,/api/courses,연동 필요,비회원,종준 박,전체 강의 목록 조회 (페이징),Yes
일별 학습 통계 조회,,학습 통계,GET,집계,/api/stats/daily-study,연동 필요,"수강생, 회원",이태연,"날짜별 수강량, 순공시간, 완료 영상 수를 조회",Yes
월별 잔디 조회,,학습 잔디,GET,잔디 조회,/api/grass/monthly?year={year}&month={month},연동 필요,"수강생, 회원",이태연,특정 월 기준 잔디 데이터 조회,Yes
특정 날짜 학습 통계 조회,,학습 통계,GET,집계,/api/stats/daily-study/{date},연동 필요,"수강생, 회원",이태연,특정 날짜의 상세 학습 통계 조회,Yes
내 프로필 조회,,마이페이지,GET,프로필,/api/users/me,연동 필요,회원,이태연,로그인한 사용자의 프로필 정보 조회,Yes
특정 날짜 잔디 상세 조회,,학습 잔디,GET,잔디 기능,/api/grass/days/{date},연동 필요,"수강생, 회원",이태연,"특정 날짜의 수강량, 순공시간, 학습 여부 상세 조회",Yes
주문 생성,,결제/주문/구독,POST,주문,/api/orders,연동 필요,회원,종준 박,장바구니 항목으로 주문 생성 (쿠폰 할인 적용 가능),Yes
수강신청,,수강신청,POST,수강신청,/api/enrollments,연동 필요,회원,종준 박,강의 수강신청 (수강권 또는 결제 연동),Yes
댓글 채택,,커뮤니티,POST,댓글,/api/comments/{commentId}/accept,연동 필요,회원,강현 유,원댓글 채택 및 게시글 상태 변경,Yes
수강 취소,,수강신청,DELETE,수강신청,/api/enrollments/{enrollmentId},연동 필요,회원,종준 박,수강 취소 (환불 정책에 따라 환불 연동),Yes
연속 학습일 조회,,학습 잔디,GET,학습통계,/api/grass/streak,연동 필요,"수강생, 회원",이태연,현재 기준 연속 학습일(streak) 조회,Yes
과목 목록 조회,,강의,GET,과목,/api/subjects,연동 필요,비회원,종준 박,전체 과목 목록 조회,Yes
장바구니 담기,,결제/주문/구독,POST,장바구니,/api/cart,연동 필요,회원,종준 박,강의를 장바구니에 추가 (중복/이미 수강 중 예외처리 포함),Yes
보기 모드 전환용 데이터 조회,,학습 잔디,GET,잔디 기능,/api/grass?view={monthly|yearly}&year={year}&month={month},연동 필요,"수강생, 회원",이태연,월별/연간 보기 전환에 필요한 잔디 데이터 조회,Yes
스터디 모집 작성,,스터디,POST,모집글,/api/study,연동 필요,회원,강현 유,정원/ 과목 포함 스터디 모집 글 등록(방장 자동 참여),Yes
완료 강의 목록 조회,,마이페이지,GET,강의,/api/users/me/courses/completed,연동 필요,"수강생, 회원",이태연,수강 완료 강의 목록 조회,Yes
강사별 강의 조회,,강의,GET,강의,/api/courses?instructor={instructorId},연동 필요,비회원,종준 박,특정 강사의 강의 목록 필터 조회,Yes
내 랭킹 요약 조회,,마이페이지,GET,랭킹,/api/rankings/me,연동 필요,회원,이태연,"순공시간, 수강량, 채택 수 기준 내 랭킹 요약 조회",Yes
공지사항 상세 조회,,공지/알림,GET,공지사항,/api/notices/{noticeId},연동 필요,회원,강현 유,공지사항 상세 조회,Yes
강의 수정,,강의,PATCH,강의,/api/courses/{courseId},연동 필요,강사,종준 박,본인 강의 정보 수정 (작성자 본인만 가능),Yes
내 채팅방 목록 조회,,마이페이지,GET,채팅,/api/users/me/chat-rooms,연동 필요,회원,이태연,사용자가 참여 중인 채팅방 목록 조회,Yes
스터디 목록 조회,,스터디,GET,모집글,/api/study,연동 필요,회원,강현 유,과목 필터 및 현재 인원/ 정원 목록 조회,Yes
강의 공지사항 작성,,공지/알림,POST,공지사항,/api/courses/{courseId}/notices,연동 필요,강사,강현 유,강의별 공지 등록,Yes
단일 영상 진도 조회,,영상학습/진도,GET,진도관리,/api/learning/videos/{videoId}/progress,연동 필요,"수강생, 회원",이태연,"마지막 위치, 시청 시간, 완료 여부를 조회",Yes
과목별 강의 조회,,강의,GET,강의,/api/courses?subject={subjectId},연동 필요,비회원,종준 박,특정 과목에 속한 강의 목록 필터 조회,Yes
강의 전체 진도 조회,,영상학습/진도,GET,진도관리,/api/learning/courses/{courseId}/progress,연동 필요,"수강생, 회원",이태연,해당 강의의 전체 진도율과 영상별 학습 상태를 조회,Yes
수강량 잔디 조회,,학습 잔디,GET,잔디 조회,/api/grass/lessons,연동 필요,"수강생, 회원",이태연,날짜별 수강량 기준 잔디 데이터 조회,Yes
공자사항 목록 조회,,공지/알림,GET,공지사항,/api/notices,연동 필요,회원,강현 유,고정 공지 상단 포함 목록 조회,Yes
순공시간 세션 시작,,순공시간,POST,타이머,/api/study-timers/sessions,연동 필요,"수강생, 회원",이태연,순공시간 측정 세션 생성 및 RUNNING 상태 시작,Yes
순공시간 heartbeat 저장,,순공시간,PATCH,타이머,/api/study-timers/sessions/{sessionId}/heartbeat,연동 필요,"수강생, 회원",이태연,비정상 종료 대비용 주기적 순공시간 부분 저장,Yes
순공시간 잔디 조회,,학습 잔디,GET,잔디 조회,/api/grass/study-time,연동 필요,"수강생, 회원",이태연,날짜별 순공시간 기준 잔디 데이터 조회,Yes
결제 처리,,결제/주문/구독,POST,결제,/api/payments,연동 필요,회원,종준 박,PG사 결제 처리 및 수강신청 자동화 (중복결제 방지 포함),Yes
순공시간 세션 종료,,순공시간,PATCH,타이머,/api/study-timers/sessions/{sessionId}/end,연동 필요,"수강생, 회원",이태연,최종 순공시간을 저장하고 세션 상태를 ENDED로 변경,Yes
공지사항 수정,,공지/알림,PATCH,공지사항,/api/notices/{noticeId},연동 필요,"강사, 관리자",강현 유,작성자 본인의 공지 내용/고정 여부 수정,Yes
강의 삭제,,강의,DELETE,강의,/api/courses/{courseId},연동 필요,"강사, 관리자",종준 박,강의 삭제 (작성자 본인 또는 관리자),Yes
게시판별 목록 조회,,커뮤니티,GET,게시글,/api/boards/{boardType}/posts,연동 필요,회원,강현 유,게시판 타입별 목록 페이징 조회,Yes
순공시간 랭킹 조회,,랭킹,GET,순공시간,/api/rankings/study-time?period={daily|weekly|monthly},연동 필요,회원,이태연,기간별 순공시간 랭킹 조회,Yes
강의 상세 조회,,강의,GET,강의,/api/courses/{courseId},연동 필요,비회원,종준 박,"강의 상세 정보 조회 (커리큘럼, 평균 별점, 리뷰 포함)",Yes
강의 영상 재생 정보 조회,,영상학습/진도,GET,영상재생,/api/learning/videos/{videoId}/play,연동 필요,"수강생, 회원",이태연,사용자의 수강/구독 권한을 검증한 뒤 영상 재생 메타데이터 또는 접근 URL을 반환,Yes
공지사항 삭제,,공지/알림,DELETE,공지사항,/api/notices/{noticeId},연동 필요,"강사, 관리자",강현 유,작성자 본인의 공지 삭제,Yes
게시글 상세 조회,,커뮤니티,GET,게시글,/api/posts/{postId},연동 필요,회원,강현 유,상세 내용 조회 및 어뷰징 방지 조회수 증가,Yes
수강량 랭킹 조회,,랭킹,GET,수강량,/api/rankings/lessons?period={daily|weekly|monthly},연동 필요,회원,이태연,기간별 수강량 랭킹 조회,Yes
마지막 재생 위치 저장,,영상학습/진도,PATCH,진도관리,/api/learning/videos/{videoId}/progress/position,연동 필요,"수강생, 회원",이태연,마지막 재생 위치를 초 단위로 저장,Yes
강의 접근 권한 확인,,수강신청,GET,수강신청,/api/enrollments/{enrollmentId}/access,연동 필요,,종준 박,수강 중인 강의 콘텐츠 접근 권한 확인 (만료 여부 포함),Yes
이어보기 정보 조회,,영상학습/진도,GET,진도관리,/api/learning/videos/{videoId}/progress/position,연동 필요,"수강생, 회원",이태연,마지막 시청 위치를 조회하여 이어보기 위치 제공,Yes
게시글 수정,,커뮤니티,PATCH,게시글,/api/posts/{postId},연동 필요,회원,강현 유,본인 댓글 수정(채택글 수정 불가),Yes
댓글 채택 수 랭킹 조회,,랭킹,GET,채택,/api/rankings/accepted-comments?period={daily|weekly|monthly},연동 필요,회원,이태연,댓글 채택 수 기준 랭킹 조회,Yes
내 수강 목록 조회,,수강신청,GET,수강신청,/api/enrollments/me,연동 필요,회원,종준 박,"본인 수강 목록 조회 (진행률, 만료일 포함)",Yes
게시글 삭제,,커뮤니티,DELETE,게시글,/api/posts/{postId},연동 필요,회원,강현 유,본인 글 삭제(채택글+ 채택 댓글 삭제 불가),Yes
내 구독 조회,,결제/주문/구독,GET,구독,/api/subscriptions/me,연동 필요,회원,종준 박,"현재 구독 정보 조회 (플랜명, 시작일, 만료일, 결제 내역)",Yes
댓글/대댓글 작성,,커뮤니티,POST,댓글,/api/comments,연동 필요,회원,강현 유,게시글에 댓글 작성(대댓글 1단계 제한),Yes
내 랭킹 정보 조회,,랭킹,GET,내 순위,/api/rankings/me?period={daily|weekly|monthly},연동 필요,회원,이태연,"본인의 현재 랭킹, 전체 사용자 수, 상위 퍼센트 조회",Yes
구독 플랜 목록 조회,,결제/주문/구독,GET,구독,/api/subscription-plans,연동 필요,비회원,종준 박,"이용 가능한 구독 플랜 목록 조회 (가격, 기간, 혜택 포함)",Yes
장바구니 조회,,결제/주문/구독,GET,장바구니,/api/cart,연동 필요,회원,종준 박,본인 장바구니 목록 조회,Yes
구독 신청,,결제/주문/구독,POST,구독,/api/subscriptions,연동 필요,회원,종준 박,구독 플랜 신청 및 결제 처리 (중복 구독 예외처리 포함),Yes
본인 리뷰 수정,,커뮤니티,PATCH,리뷰,/api/courses/{courseId}/reviews/{reviewId},연동 필요,수강생,강현 유,본인 리뷰/별점 수정 및 평균 별점 재계산,Yes
강사 내 강의 목록 조회,,강의,GET,강의,/api/instructor/courses,연동 필요,강사,종준 박,"강사 대시보드 - 본인이 등록한 강의 목록 + 통계 조회 (평균 별점, 수강생 수, 리뷰 수, 등록일)",Yes
연간 잔디 조회,,학습 잔디,GET,잔디 조회,/api/grass/yearly?year={year},연동 필요,"수강생, 회원",이태연,특정 연도의 52주 기준 잔디 데이터 조회,Yes
과목 목록 조회,,강의,POST,과목,/api/subjects,연동 필요,비회원,종준 박,전체 과목 목록 조회 (강의 필터링 및 등록 시 subjectId 유효성 검증 용도),Yes
스터디 상세 조회,,스터디,GET,모집글,/api/study/{groupId},연동 필요,회원,강현 유,상세 정보 및 참여 버튼 상태(마감여부) 조회,Yes
실행 중 세션 조회,,순공시간,GET,타이머,/api/study-timers/sessions/current,연동 필요,"수강생, 회원",이태연,현재 실행 중인 순공시간 세션 조회,Yes
알림 읽음 처리,,공지/알림,PATCH,알림,/api/notifications/{notiId}/read,연동 필요,회원,강현 유,특정 알림 클릭 시 읽음 상태로 변경,Yes
영상 시청 시간 저장,,영상학습/진도,PATCH,진도관리,/api/learning/videos/{videoId}/progress/watch-time,연동 필요,"수강생, 회원",이태연,실제 시청 시간을 누적 저장,Yes
알림 목록 조회,,공지/알림,GET,알림,/api/notifications,연동 필요,회원,강현 유,본인 수신 알림 최신순 조회,Yes
모집글 수정,,스터디,PATCH,모집글,/api/study/{groupId},연동 필요,회원,강현 유,방장의 스터디 정보 수정,Yes
영상 완료 처리,,영상학습/진도,PATCH,진도관리,/api/learning/videos/{videoId}/progress/complete,연동 필요,"수강생, 회원",이태연,시청 비율 90% 이상일 때 완료 상태로 반영,Yes
댓글 목록 조회,,커뮤니티,GET,댓글,/api/posts/{postId}/comments,연동 필요,회원,강현 유,특정 게시글의 부모-자식 댓글 조회(채택 최상단),Yes
댓글 수정,,커뮤니티,PATCH,댓글,/api/comments/{commentId},연동 필요,회원,강현 유,본인 댓글 수정(채택된 댓글 수정 불가),Yes
스터디 해산,,스터디,DELETE,모집글,/api/study/{groupId},연동 필요,회원,강현 유,방장의 스터디 삭제 및 멤버 해산 알림,Yes
결제 내역 조회,,결제/주문/구독,GET,결제,/api/payments/me,연동 필요,회원,종준 박,본인 전체 결제 내역 조회,Yes
본인 리뷰 삭제,,커뮤니티,DELETE,리뷰,/api/courses/{courseId}/reviews/{reviewId},연동 필요,수강생,강현 유,본인 리뷰 삭제 및 병균 별점 재계산,Yes
스터디 참여 신청,,스터디,POST,멤버,/api/study/{groupId}/join,연동 필요,회원,강현 유,동시성 제어 적용 정원 내 회원 참여 및 채팅방 입장,Yes
"환불 신청  ",,수강신청,POST,환불,/api/enrollments/{enrollmentId}/refund,연동 필요,회원,종준 박,환불 정책 내 환불 신청 접수 (관리자 처리 연동),Yes
미확인 알림 개수,,공지/알림,GET,알림,/api/notifications/unread-count,연동 필요,회원,강현 유,헤더 배지용 읽지 않은 알림 개수 반환,Yes
,,,,,,,,,,No
스터디 나가기,,스터디,DELETE,멤버,/api/study/{groupId}/leave,연동 필요,회원,강현 유,참여 중인 스터디 퇴장 및 회원 인원 차감,Yes
,,,,,,,,,,No
,,,,,,,,,,No
,,,,,,,,,,No
,,,,,,,,,,No
,,,,,,,,,,No
신고 접수,,신고,POST,콘텐츠,/api/reports,연동 필요,회원,강현 유,타인 콘텐츠 복수 사유 신고(5명 누적 체크),Yes